city,entropy,rel_entropy,circuity,avg_degree,intersection_count
"San Francisco, CA, USA",3.527923391,0.050374231,1.104433126,4.902322782,154087
"Sioux City, IA, USA",2.70124904,0.64193604,1.053705449,5.634378722,4245
"Mason City, IA 50401, USA",2.30382631,0.825632465,1.048162692,5.79771615,1034
"Marshalltown, IA 50158, USA",2.150244949,0.8791046,1.036271407,5.994987469,714
"Clinton, IA, USA",2.999828628,0.460912261,1.026264576,5.69107322,824
"Ottumwa, IA 52501, USA",1.948697525,0.934461781,1.01498547,6.131355932,426
"Piedmont, Italy",3.577378669,0.006015794,1.179464168,4.459541363,289427
"Snowmass Village, CO, USA",3.44793127,0.119979086,1.232988886,4.554621849,82
"Milton, ON, Canada",2.934929469,0.503398635,1.199112511,5.591861899,1541
"Lappeenranta, Finland",3.571764253,0.011102539,1.125774223,4.848829431,4485
"Lahti, Finland",3.580104311,0.003541617,1.119040032,4.471109423,10136
"Mikkeli, Finland",3.560235498,0.021506854,1.130787657,4.525144447,5913
"Kouvola, Finland",3.569646946,0.013017462,1.120449562,4.760927018,7106
"Kotka, Finland",3.579961758,0.003671094,1.106480137,4.506798594,22468
"Vaasa, Finland",3.578090105,0.005370291,1.099791917,4.697146364,4542
"Hämeenlinna, Finland",3.579326064,0.004248377,1.112496246,4.574470704,10771
"Oulu, Finland",3.57827681,0.005200854,1.10748408,4.568043442,8086
"Venice, Italy",3.5048277,0.070742858,1.075105277,4.467535111,30252
"Richland, WA, USA",3.005733908,0.456959811,1.070403973,5.201542912,8833
"Knoxville, TN, USA",3.488309808,0.085174932,1.073174036,5.066477826,8677
"East Lansing, MI, USA",3.080682628,0.405541722,1.073720885,5.047682119,49253
"Fort Dodge, IA 50501, USA",2.696392785,0.644575296,1.051896128,5.820097245,1076
"Muscatine, IA 52761, USA",3.128862162,0.371260557,1.049935632,5.399820305,871
"Eugene, OR, USA",3.141651456,0.361999196,1.166306084,4.993360394,99515
"Orlando, FL, USA",3.124672434,0.374279821,1.117758097,4.875595609,60782
"Klawock, AK 99925, USA",3.497162317,0.07745433,1.116159059,4.593837535,445
"Aspen, CO 81611, USA",3.479472219,0.092850161,1.199028303,4.721542455,3683
"Cedar Rapids, IA, USA",2.87290617,0.542372883,1.059503459,5.392599278,5476
"Simi Valley, CA, USA",3.054872875,0.423510853,1.084684749,4.776297001,2893
"Tucson, AZ, USA",3.060099531,0.419894246,1.078108761,5.005491762,33910
"El Monte, CA, USA",3.290304231,0.249384914,1.026034099,5.090909091,1421
"Albany, OR, USA",3.027295498,0.442405886,1.081818617,5.111673106,63914
"Vail, CO 81657, USA",3.520236619,0.05717789,1.111522287,4.357366771,232
"Denver, CO, USA",3.240294027,0.288292041,1.131836129,5.033261416,148125
"London, UK",3.507745859,0.068181453,1.04474869,4.657413249,1308
"Boise, ID, USA",3.002699482,0.458992579,1.095070658,5.163329737,18932
"Vienna, Austria",3.539926483,0.039701223,1.0518819,4.621320673,19883
"New York, NY, USA",3.546529312,0.033804636,1.07011589,5.132540028,309263
"Tallahassee, FL, USA",3.162563217,0.346710082,1.083978188,4.855495329,7009
"Washington, DC, USA",3.562983795,0.019031603,1.086044941,4.786197961,97218
"Seattle, WA, USA",3.029074162,0.441196707,1.090959275,4.845915728,115491
"Yakima, WA, USA",2.668242888,0.659681764,1.085849939,5.261346781,5037
"Gwinnett County, GA, USA",3.539486928,0.040093122,1.105717679,4.602080185,39209
"Monterey, CA, USA",3.502540243,0.072748201,1.118549958,4.901470891,47269
"Norwalk, CA, USA",3.274834453,0.261530751,1.053149802,5.053941052,15123
"Bari, Italy",3.524802918,0.053139151,1.060238188,4.710067814,17440
"Miskolc, Hungary",3.526713931,0.051446361,1.077447666,5.094883497,3382
"Aachen, Germany",3.576402585,0.006901078,1.077640336,4.800667612,298167
"Grand Forks, ND, USA",2.522182096,0.732797506,1.052700989,5.834222007,1862
"Fargo, ND, USA",2.59346062,0.698219916,1.060295734,5.541000878,5102
"Racine, WI, USA",2.718800799,0.632315677,1.046137485,5.407962529,3686
"London, ON, Canada",3.177544216,0.335645798,1.123969184,5.307540586,5533
"Regina, SK, Canada",2.741547709,0.619658042,1.113773014,5.711446589,4812
"Moncton, NB, Canada",3.279794196,0.257647482,1.085964786,5.379310345,3256
"Gatineau, QC, Canada",3.420792862,0.142991687,1.133407849,5.158659721,13478
"Sherbrooke, QC, Canada",3.285324021,0.253305856,1.105150851,5.132624769,3690
"St Petersburg, Russia",3.568957958,0.013640192,1.060330586,4.965839857,48697
"Oakland, CA, USA",3.531883027,0.046859961,1.097019611,4.906406258,114103
"Yamanashi Prefecture, Japan",3.558837933,0.022764371,1.158324993,5.651211759,85206
"Prague, Czechia",3.579523225,0.00406935,1.098884155,4.937277837,345410
"Mornington Peninsula, VIC, Australia",3.511105013,0.065228602,1.070596578,4.319018405,256
"Córdoba, Cordoba, Argentina",3.310502873,0.233377165,1.043047098,5.631566008,33999
"Chiang Mai, Mueang Chiang Mai District, Chiang Mai, Thailand",3.523853795,0.053979329,1.095224619,4.893540804,1029161
"Magnetic Island, Queensland, Australia",3.456273078,0.112844207,1.109349375,4.384976526,125
"Ventura County, CA, USA",3.399330102,0.160975587,1.106291211,4.93952453,26080
"Pacific County, WA, USA",3.046527168,0.429262255,1.141459621,4.923076923,2808
"Dublin, Ireland",3.569750863,0.012923521,1.077358024,4.366909332,29857
"Lincoln, NE, USA",2.763736082,0.607104831,1.044093778,5.239892183,9820
"Kingston, ON, Canada",3.292935329,0.247309294,1.122122453,5.260547742,2308
"Windsor, ON, Canada",3.144046049,0.360257627,1.054898139,5.238838674,6354
"Bagé, RS, Brazil",3.419587189,0.14400699,1.020339646,6.150636492,2531
"Rochester, MN, USA",3.003360243,0.458550259,1.057967601,5.239986461,56324
"Bakersfield, CA, USA",3.200303344,0.318659153,1.079013947,5.197707736,167895
"Bend, OR, USA",3.019728363,0.44753557,1.161850869,5.187492708,39222
"Emeryville, CA, USA",2.952443006,0.492105137,1.020204916,5.139037433,703
"Cabarrus County, NC, USA",3.56268043,0.019304982,1.073965339,4.893802187,6301
"Klamath Falls, OR, USA",3.284281491,0.254125344,1.123267748,5.09935698,3512
"Missoula, MT, USA",2.910437985,0.518978877,1.0720844,5.391958345,2729
"Waltham, MA, USA",3.577351803,0.006040166,1.072326075,5.142138365,10706
"Beloit, WI 53511, USA",2.862697895,0.548634942,1.045692094,5.697607152,3299
"Clackamas County, OR, USA",3.456129472,0.112967279,1.075181361,4.912621359,4785
"Santa Maria, CA, USA",3.136545701,0.365704646,1.138223512,5.159494855,6602
"Duarte, CA, USA",2.735804648,0.622874011,1.079698921,4.667481663,623
"Portland, OR, USA",3.106118059,0.387563403,1.123559464,5.019576219,88533
"Monterey Park, CA, USA",3.197953607,0.320422844,1.045448999,5.226812159,1061
"Cumberland County, ME, USA",3.57007677,0.012628873,1.083864002,4.694823131,7600
"Mountain View, CA, USA",3.311089076,0.232910067,1.073083788,4.671015843,941
"Eagle County, CO, USA",3.55685431,0.024547828,1.252179947,4.61026616,2928
"Middlesex County, CT, USA",3.545075797,0.035104231,1.088419064,4.831824311,7613
"Rocky Mount, NC, USA",3.471866351,0.099429783,1.046477843,5.0209296,2813
"Mugello, 50032 Borgo San Lorenzo FI, Italy",3.535787821,0.043388009,1.235802905,4.201068358,19404
"Nevada County, CA, USA",3.525208444,0.052780059,1.143571714,4.545289581,4201
"Dallas County, TX, USA",3.254716632,0.277177728,1.060201395,5.102226261,15070
"Madrid, Spain",3.571388573,0.011442444,1.053426822,4.024236579,59563
"Niagara Regional Municipality, ON, Canada",3.007034825,0.456087157,1.057284609,5.491074245,13632
"Marche, Italy",3.580633614,0.00306079,1.193148365,4.562280511,161780
"Florence, Italy",3.494772962,0.079541372,1.111280731,4.094577096,16412
"Stanford, CA, USA",3.442823829,0.124333341,1.089901246,4.86038961,10595
"Helsinki, Finland",3.581843257,0.001961496,1.110663013,4.478355854,50792
"North Karelia, Finland",3.576637647,0.006687918,1.132408493,4.729684909,11893
"Joensuu, Finland",3.566779136,0.015608192,1.1099348,4.664689601,3454
"Turku, Finland",3.577630188,0.005787608,1.113094253,4.672012725,19539
"Jyväskylä, Finland",3.578298066,0.005181563,1.116013937,4.403143093,7744
"Tampere, Finland",3.579106048,0.004448138,1.117506346,4.486964585,18316
"Warsaw, Poland",3.564813201,0.017382217,1.044257033,4.834144201,40227
"Valencia, Spain",3.506520472,0.069257462,1.050164502,3.918767676,15471
"Painesville Township, OH, USA",3.198793454,0.319792726,1.05693415,5.276372315,13850
"Sitka, AK, USA",3.539468278,0.040109748,1.222147974,4.598540146,272
"Sudbury, ON, Canada",3.157628254,0.350334478,1.102338104,5.073828796,3120
"Lodi, CA, USA",2.372732212,0.798468362,1.074632262,5.560747664,1303
"San Luis Obispo, CA, USA",3.359798555,0.193600449,1.110259217,5.03644705,11658
"Long Beach, CA, USA",2.633396063,0.677927709,1.040249299,5.355854314,17559
"San Sebastián, Gipuzkoa, Spain",3.56097732,0.020839041,1.168515268,3.799716914,2433
"Livermore, CA, USA",3.493090537,0.08100951,1.108470709,4.597774245,13957
"Pompano Beach, FL, USA",2.739888131,0.620588766,1.097926792,5.098984511,65445
"Juneau, AK, USA",3.424358048,0.139985906,1.082245538,4.844995571,823
"British Columbia, Canada",3.198984103,0.319649645,1.14444478,4.851526558,83010
"Thousand Oaks, CA, USA",3.471627727,0.099635822,1.116702429,4.594413408,7864
"Birmingham, AL, USA",3.39133686,0.167624484,1.07047916,5.174991505,24877
"Pinole, CA, USA",3.555229865,0.026007139,1.084778481,5.126237752,15776
"Massachusetts, USA",3.556468833,0.024894218,1.081607447,5.097453209,570916
"El Dorado County, CA, USA",3.345180368,0.2055008,1.104259451,4.883293224,28835
"Palo Verde Valley, California 92266, USA",2.898577167,0.526434883,1.08563114,4.99567867,14103
"Skamania County, WA, USA",3.217453471,0.305717205,1.116643361,4.624108771,4001
"Los Angeles, CA, USA",3.201599165,0.317685544,1.075040325,5.099047511,283035
"Malheur County, OR, USA",2.658591012,0.664785862,1.074866456,5.521212121,1056
"Petaluma, CA, USA",3.34674845,0.204228493,1.092622828,5.112662942,1644
"Montgomery, AL, USA",3.184453162,0.330511861,1.073676179,5.152744381,7467
"Lynchburg, VA, USA",3.531712857,0.047011125,1.084372319,4.938891521,3168
"Terre Haute, IN, USA",2.316099285,0.820938077,1.056663091,5.778608826,3477
"Bozeman, MT, USA",2.823661553,0.572183095,1.09413019,5.283768445,2843
"Bullhead City, AZ, USA",3.271725154,0.263960008,1.069049448,5.404494382,1403
"Bloomington, IL, USA",2.571746289,0.708976425,1.090753112,5.3917603,3445
"Janesville, WI, USA",2.888605336,0.532658361,1.04633128,5.640155189,3583
"Solano County, CA, USA",3.537565604,0.041805201,1.086601872,4.938436042,25332
"Turin, Italy",3.575590105,0.007637677,1.158263028,4.539463064,96088
"Monroe County, PA, USA",3.56850013,0.014053884,1.111666168,4.86562942,7675
"Varese VA, Italy",3.582291206,0.001554258,1.137551635,4.41068843,11140
"Bilbao, Biscay, Spain",3.580101504,0.003544166,1.197859355,4.249279143,24084
"Durham, ON, Canada",3.077496915,0.407774581,1.092135361,5.304595923,24890
"Mississauga, ON, Canada",3.31433729,0.230319253,1.143439105,4.973746232,15681
"Belo Horizonte, Belo Horizonte - State of Minas Gerais, Brazil",3.567880227,0.014613888,1.026238075,5.323898871,17667
"Druskininkai, Lithuania",3.531760347,0.046968941,1.08190808,5.011494253,458
"Panevėžys, Lithuania",3.372134916,0.183488856,1.045062925,5.190322581,995
"Klaipėda, Lithuania",3.546705566,0.033646987,1.064976354,4.689170183,5090
"Kaunas, Lithuania",3.570513728,0.012233756,1.06266879,4.755248697,5380
"Vilnius, Lithuania",3.561228477,0.02061289,1.067594477,4.818181818,7291
"Fairbanks, AK, USA",3.106646687,0.387186916,1.080100818,4.890534321,3625
"Wilmington, NC, USA",3.537868209,0.041535652,1.06930009,4.903537892,7562
"Johnson County, KS, USA",3.133472905,0.367929495,1.060925369,4.708860759,4306
"Szeged, Hungary",3.53842153,0.04104268,1.033896365,5.233755274,3015
"12100 Cuneo CN, Italy",3.576878052,0.006469891,1.195353603,4.530831189,93143
"El Paso, TX, USA",3.454310023,0.11452583,1.048019642,5.548195683,52913
"Colorado, USA",3.540096567,0.039549557,1.228667322,4.766763848,491
"Brecksville, OH 44141, USA",3.239971453,0.288539638,1.080753084,5.135108481,3166
"Boston, MA, USA",3.574047053,0.009035862,1.087886925,5.069685473,194951
"West Palm Beach, FL, USA",2.910049038,0.519224303,1.112995615,4.858927075,37059
"Oakville, ON, Canada",3.187972216,0.327889307,1.159000624,5.372511546,5756
"Trento, Italy",3.564200365,0.017934901,1.205877105,4.3894081,5749
"Canby, OR 97013, USA",3.356345564,0.196419435,1.067307339,4.939882323,2908
"Longview, WA, USA",3.449271993,0.118834287,1.063388324,5.438190426,1502
"Merced, CA, USA",2.825306707,0.571203411,1.050095432,5.287557992,8997
"Waukesha, WI, USA",2.907592649,0.520772836,1.052564524,5.163663228,32529
"Palos Verdes Peninsula, CA, USA",3.33712549,0.2120203,1.094679527,5.059807612,3718
"Bishop, CA 93514, USA",2.88713069,0.533575202,1.100371017,5.190019464,88095
"Escalon, CA 95320, USA",2.599765981,0.695059895,1.080084646,5.009855951,987
"Big Bear, CA, USA",3.052913205,0.42486394,1.099211319,5.441135504,11924
"Crescent City, CA, USA",3.360603257,0.19294279,1.11887812,4.75739868,3523
"Lower Lake, CA, USA",3.45702417,0.112200372,1.192603156,4.877924877,8959
"Nancy, France",3.5490065,0.031587753,1.079086072,4.403012132,5932
"Toulouse, France",3.573614646,0.009427497,1.101823095,4.518821724,33411
"Grenoble, France",3.579042607,0.004505735,1.13712571,4.458214431,11108
"Charlottetown, PE, Canada",3.282977442,0.255149769,1.097862854,5.372093023,1070
"Mason County, WA, USA",3.251432456,0.279716143,1.119217272,4.72299547,12246
"Harrisonburg, VA, USA",3.493002724,0.081086107,1.075826,5.084677419,1126
"Shizuoka Prefecture, Japan",3.559722391,0.021968637,1.141540992,5.651435452,13500
"Szczecin, Poland",3.570402533,0.012334311,1.066402605,4.537077364,6719
"Huntsville, AL, USA",3.114694644,0.381440905,1.074636102,5.10585122,5739
"Maryland, USA",3.570345885,0.012385537,1.088738491,4.736940927,223895
"Ocean City, MD, USA",2.796863419,0.587983536,1.05778874,4.452709883,690
"Harford County, MD, USA",3.569030918,0.013574258,1.091455756,4.74399663,5329
"Cecil County, MD, USA",3.537828759,0.041570795,1.085664434,4.634256133,3200
"Carroll County, MD, USA",3.55004746,0.030655421,1.080795628,4.737922189,3235
"Baltimore, MD, USA",3.381725292,0.175584504,1.134430258,3.493333333,65
"Annapolis, MD, USA",3.553580388,0.027487819,1.087197475,4.693430657,2421
"Vermont, USA",3.56184102,0.020061222,1.090460049,4.852703278,83690
"Rutland, VT, USA",3.526239949,0.051866359,1.088338701,4.696515117,5827
"Orange County, VT, USA",3.567445215,0.015006771,1.091289881,4.641956895,8932
"Bennington, VT 05201, USA",3.538811288,0.040695355,1.122438189,4.649069055,2879
"Wilmington, VT, USA",3.547418527,0.033009153,1.108433279,4.657950745,2231
"Town of Rockingham, VT, USA",3.560180107,0.02155671,1.095083223,4.745385021,10542
"Chittenden County, VT, USA",3.560346019,0.021407374,1.087713025,4.741116751,17495
"Hartford, VT, USA",3.553456327,0.027599139,1.101476054,4.722969838,1579
"Addison County, VT, USA",3.477615809,0.094458298,1.090345692,4.855231991,5151
"Jackson, MS, USA",3.06450152,0.416839497,1.067468423,5.290750618,6471
"Pensacola, FL, USA",3.265921649,0.268483507,1.07644192,5.130381379,12692
"Okaloosa County, FL, USA",3.205968977,0.314397182,1.091834137,4.999544211,6887
"Ocala, FL, USA",3.005093623,0.457389057,1.062850405,5.308754448,5719
"Brooksville, FL, USA",3.256302298,0.275950532,1.064605127,5.289302326,7850
"Citrus County, FL, USA",2.956465243,0.489493493,1.082015732,5.159947192,7719
"St Augustine, FL, USA",3.444999629,0.122479723,1.085430507,4.69424641,7673
"Panama City, FL, USA",2.840353585,0.56219105,1.067033563,5.503319252,5488
"Toronto, ON, Canada",3.438969273,0.127612323,1.084414807,5.326198659,129465
"Rome, Italy",3.582011965,0.001808131,1.169460148,4.58896642,383949
"Buenos Aires, Autonomous City of Buenos Aires, Argentina",3.453947613,0.114836109,1.01220047,4.34246041,12404
"Palermo, Italy",3.471716586,0.0995591,1.094675031,4.470080976,7865
"Des Moines, IA, USA",2.78993746,0.592018803,1.054915453,5.300585114,12291
"Greensboro, NC, USA",3.486919117,0.086384857,1.071768059,4.738798727,65775
"Charleston, SC, USA",3.562730129,0.019260198,1.097206573,4.957979777,15339
"State College, PA, USA",3.508125362,0.067848087,1.099451635,4.96145409,2546
"Nairobi, Kenya",3.576591086,0.006730143,1.070166434,4.948471421,53236
"Springfield, IL, USA",2.698043828,0.64367909,1.055158573,5.34036321,4385
"New Jersey, USA",3.572823486,0.010143857,1.073561748,5.170179996,389971
"Porto Alegre - RS, Brazil",3.527726561,0.050548753,1.041547922,5.066234368,20257
"Riverside, CA, USA",3.347006755,0.204018814,1.093249097,4.840414099,120794
"Brussels, Belgium",3.577579355,0.005833729,1.045044033,4.473365231,17127
"Rio Vista, CA, USA",3.321816885,0.224336829,1.118242021,4.983174835,6409
"New York, USA",3.479330071,0.092973348,1.06261588,5.371499244,30030
"Barrie, ON, Canada",3.378382682,0.178343793,1.099236598,5.6033637,2468
"Tulsa, OK, USA",2.703026609,0.640967534,1.064260887,5.254067004,21591
"Oklahoma City, OK, USA",2.656219461,0.666034082,1.063538138,5.306232035,26776
"Alice Springs NT 0870, Australia",3.528911918,0.049497498,1.082966439,4.592863678,859
"Darwin NT, Australia",3.530222724,0.048334309,1.077531493,4.49594659,5080
"Fort Collins, CO, USA",3.023847996,0.444745852,1.090370784,5.069889697,16491
"San Gabriel Valley, Avocado Heights, CA 90601, USA",3.228932029,0.296987156,1.052340348,5.255768907,57182
"Pamplona, Navarre, Spain",3.569044772,0.013561738,1.0776826,4.137115839,6144
"Saint Albert, AB, Canada",3.074068557,0.410172816,1.11906315,5.087522327,6793
