city,entropy,rel_entropy,circuity,avg_degree,intersection_count
"Melbourne VIC, Australia",3.379251622,0.177626937,1.07769962,4.708945522,312852
"Tehama County, CA, USA",3.385146603,0.172755458,1.187364673,4.778146102,10965
"Stanislaus County, CA, USA",3.219579795,0.304104139,1.075997463,5.027485949,32739
"Siskiyou County, CA, USA",3.533975517,0.045000207,1.268224979,4.826024786,5785
"San Benito County, CA, USA",3.160126266,0.348501117,1.057673819,4.971319312,1164
"Yamhill County, OR, USA",3.125877802,0.373411935,1.094538799,4.932501232,17489
"Woodburn, OR, USA",3.210435036,0.311028224,1.080713028,5.244122966,459
"Wallowa County, OR, USA",3.082789008,0.404063058,1.17011106,5.276533115,4562
"Newport, OR, USA",3.149118112,0.356560916,1.148983591,4.94954948,73592
"Roseburg, OR, USA",3.324353836,0.222302434,1.091466435,4.809120827,2948
"Tillamook, OR 97141, USA",3.23306889,0.293827484,1.124422461,4.910349752,45833
"Astoria, OR, USA",3.232956216,0.293913636,1.124480982,4.910422518,45857
"Cottage Grove, OR 97424, USA",2.693135549,0.646340054,1.052589733,5.369458128,318
"Sandy, OR, USA",3.187484734,0.328252906,1.120639435,4.716662266,2534
"Modoc County, CA, USA",3.410424544,0.151703233,1.176803555,4.867945936,50303
"Medford, OR, USA",3.07631327,0.408603125,1.101321074,5.161487965,5236
"Florence, OR 97439, USA",2.817800906,0.575663989,1.062496291,5.339483395,415
"Grant County, OR, USA",3.254157006,0.277610592,1.166350565,5.063488864,28555
"Linn County, OR, USA",2.986080057,0.470058356,1.074292718,5.094814039,2778
"Lincoln County, OR, USA",3.303880303,0.238644268,1.166047931,4.775977121,3476
"Josephine County, OR, USA",3.22105757,0.302981972,1.154102465,4.822611263,6507
"Redmond, OR 97756, USA",3.196200006,0.321737591,1.101654704,5.044924406,6974
"Ontario, OR 97914, USA",3.095767817,0.394911498,1.118427975,5.182851083,4912
"Oakridge, OR, USA",2.96574325,0.483443726,1.150787429,4.963063764,3685
"Brookings, OR, USA",3.393512503,0.165817372,1.249684677,4.76994132,29860
"Corvallis, OR, USA",3.127303035,0.372384967,1.070946354,5.214416058,1650
"Coos County, OR, USA",3.30647299,0.236584399,1.17014599,4.664862775,3232
"Pendleton, OR 97801, USA",3.091563612,0.397883584,1.099735825,5.112229914,6947
"Everett, WA, USA",2.972030929,0.479323558,1.077822358,4.841443197,40177
"Pierce County, WA, USA",2.893208486,0.529790624,1.066414287,5.01442494,52076
"Columbia County, OR, USA",3.23306889,0.293827484,1.124422461,4.910349752,45833
"Hood River County, OR, USA",3.107786889,0.386374475,1.121925644,4.827183099,10098
"Milton-Freewater, OR 97862, USA",2.926595184,0.508728358,1.059387252,5.293859649,1062
"Benton County, OR, USA",3.200383027,0.318599304,1.09270337,5.061303745,2629
"La Grande, OR 97850, USA",3.082789008,0.404063058,1.17011106,5.276533115,4562
"Westchester County, NY, USA",3.55036999,0.030366456,1.067674068,5.052521381,51464
"Wilsonville, OR, USA",3.19226443,0.324683621,1.0743267,4.903090811,12119
"Trinity County, CA, USA",3.50228645,0.07297056,1.336322426,4.56605042,3828
"Atlanta, GA, USA",3.499399987,0.075497639,1.099640649,4.621076499,127686
"Alexandria, VA, USA",3.516092992,0.060835321,1.060532511,4.859962049,4393
"Sonoma County, CA, USA",3.52375138,0.054069966,1.130098815,4.773190109,18330
"Plumas County, CA, USA",3.542273664,0.037607165,1.322596441,4.873909596,3495
"Modesto, CA, USA",2.972443638,0.479052548,1.076803272,5.062395758,18292
"Mendocino County, CA, USA",3.438499711,0.128011348,1.229182756,4.737478334,15001
"Madera, CA, USA",3.068680335,0.413932198,1.100076267,5.049754595,7964
"Susanville, CA, USA",3.417650897,0.145636291,1.187601976,5.051445864,4271
"Anaheim, CA, USA",2.686839664,0.649738692,1.075009469,4.950699286,18747
"Pulaski, VA, USA",3.559116638,0.022513659,1.120675974,4.586161305,1510
"Radford, VA, USA",3.553574591,0.027493021,1.102843177,4.864249326,2463
"Roanoke, VA, USA",3.581860303,0.001946002,1.136396398,4.699276882,27406
"Oshkosh, WI, USA",2.763077792,0.607480196,1.042475996,5.250979211,2727
"Laguna Beach, CA, USA",3.534245772,0.044759878,1.114289575,4.74892396,948
"Corona, CA, USA",3.468608708,0.102240553,1.085954304,5.023907667,2766
"San Andreas, CA, USA",3.576359926,0.00693976,1.19876228,4.735000767,4354
"Manatee County, FL, USA",2.780872816,0.597270127,1.083588257,5.383811438,23067
"Melbourne, FL, USA",2.91024832,0.519098564,1.104421172,5.073740378,18663
"Butte, MT, USA",2.566048022,0.711766812,1.038541338,6.060869565,1794
"Jefferson County, MO, USA",3.554695336,0.026487091,1.12111161,4.69083671,9498
"Wenatchee, WA, USA",3.151210262,0.355032975,1.214087751,4.973843755,4136
"Beaumont, CA, USA",2.959613268,0.487444803,1.079568673,4.995299647,10008
"Amador County, CA, USA",3.291324563,0.248580336,1.098587767,5.018831312,17183
"Placer County, CA, USA",3.395022185,0.164562262,1.109440053,4.954881895,11949
"Torrance, CA, USA",2.83129217,0.567629631,1.029252772,5.710467037,29736
"Raleigh, NC, USA",3.51307412,0.063495495,1.076879181,4.685708096,19581
"Durham, NC, USA",3.525629113,0.052407487,1.0746393,4.662432243,53983
"Jersey City, NJ, USA",3.366649968,0.187992414,1.025349075,4.657788072,9808
"York, PA, USA",3.570002414,0.012696102,1.07832849,5.166200187,40825
"Kansas City, MO, USA",3.050703657,0.426387653,1.057678602,5.057108835,66304
"Saint Louis, MO, USA",3.480944493,0.091573771,1.094456288,5.082108252,72914
"Lansing, MI, USA",2.79842311,0.587072075,1.054761887,5.429209184,7897
"Bloomington, IN, USA",2.962227942,0.485740092,1.070312347,5.019354839,2684
"Bradenton, FL, USA",2.780872816,0.597270127,1.083588257,5.383811438,23067
"Colorado Springs, CO, USA",3.394747813,0.164790438,1.085032638,5.013363256,15374
"Ketchum, ID, USA",3.479079796,0.093190221,1.11227081,5.311325546,1484
"Anchorage, AK, USA",2.871185578,0.543431368,1.080307321,4.933994923,6506
"Chapel Hill, NC, USA",3.545185602,0.035006084,1.098711981,4.723122726,2197
"Cary, NC, USA",3.529858651,0.048657454,1.091164691,4.630464378,4643
"Edmonton, AB, Canada",3.148885781,0.35673048,1.117139548,4.926072668,27062
"Providence, RI, USA",3.521683955,0.055898704,1.075618241,5.111522033,42449
"Clemson, SC, USA",3.566313868,0.016028186,1.096936198,4.863657957,3010
"Sioux Falls, SD, USA",2.636470769,0.676338001,1.048481736,5.724519034,4253
"Blacksburg, VA, USA",3.552207061,0.02871975,1.102169525,4.790874525,1797
"Hampton, VA, USA",3.56377308,0.018320156,1.077469876,4.83394732,47467
"Woodbridge, VA, USA",3.563729133,0.018359776,1.084363003,4.701499984,46685
"Olympia, WA, USA",3.018962609,0.448053346,1.075594259,5.073274496,16366
"Susono, Shizuoka Prefecture, Japan",3.495793118,0.07865058,1.085895539,5.308005427,1203
"Omaezaki, Shizuoka Prefecture, Japan",3.430459024,0.134830014,1.054326535,5.827616535,2045
"Kakegawa, Shizuoka Prefecture, Japan",3.274662195,0.261665439,1.042089764,6.065773447,785
"Hesperia, CA, USA",2.879716657,0.538171137,1.072913182,5.21913567,35353
"Thousand Palms, CA, USA",3.047048476,0.428903843,1.08729967,4.999658083,41136
"Stockton, CA, USA",3.39164334,0.167370037,1.093950597,4.93964511,77112
"Redding, CA, USA",3.401919376,0.158816119,1.13041496,4.583436813,6787
"Marin County, CA, USA",3.572165895,0.010739078,1.161177778,4.615243155,6747
"Santa Cruz, CA, USA",3.489725466,0.083942463,1.130778499,4.767369129,25323
"Gainesville, FL, USA",2.925676687,0.509313972,1.090313918,4.951830949,6061
"Milan, Italy",3.521648809,0.055929777,1.055336516,4.137003269,50858
"Oxnard, CA, USA",3.28620096,0.252616183,1.105439975,5.220189553,7446
"Fresno, CA, USA",2.549074411,0.719998972,1.039355705,5.409362815,34209
"Fairfield, CA, USA",3.447016102,0.12076009,1.101496193,4.868566227,40796
"New Orleans, LA, USA",3.41687246,0.146290873,1.041127403,5.284760845,24487
"Yuma, AZ, USA",2.752963673,0.613224843,1.040296532,5.71064873,27466
"Little Rock, AR, USA",3.160282549,0.348386331,1.089715642,5.059038683,19224
"Rīga, Latvia",3.580085425,0.003558771,1.068220001,4.911633625,10303
"Jacksonville, FL, USA",3.289537501,0.249989233,1.082139643,4.888207644,33627
"Hartford, CT, USA",3.524999997,0.052964647,1.086720759,5.071566248,56215
"New Haven, CT, USA",3.556534052,0.024835616,1.085291301,5.05424831,18304
"Stamford, CT, USA",3.529781476,0.048725945,1.089799635,4.934016555,9877
"Waterbury, CT, USA",3.50003157,0.074944987,1.083288474,5.05499653,8808
"New Britain, CT, USA",3.345374424,0.205343402,1.082319393,5.128658484,9301
"Meriden, CT, USA",3.365514698,0.188923001,1.094533209,5.094594595,1116
"Ann Arbor, MI, USA",3.179246168,0.334382936,1.074572156,5.037593985,8774
"Burnie TAS 7320, Australia",3.306739513,0.236372491,1.09790412,4.592572215,2618
"Launceston TAS, Australia",3.510279976,0.065954281,1.12205313,4.591943463,5140
"Hobart TAS, Australia",3.546726158,0.033628567,1.161146742,4.565668247,18077
"San Bernardino, CA, USA",2.873106663,0.542249463,1.068787951,5.048769641,40602
"Fort Wright, KY, USA",3.547566828,0.032876452,1.083399089,4.611164581,10053
"Davis, CA, USA",3.190639714,0.325897955,1.102277437,4.827586207,1510
"Detroit, MI, USA",2.945853148,0.496369468,1.022527724,5.695943441,37385
"Athens, OH 45701, USA",3.426370921,0.138286544,1.096647195,4.868913858,829
"Laurel, MD, USA",3.565456335,0.01680204,1.101938879,4.768761048,23587
"Bremerton, WA, USA",3.009154337,0.454663889,1.091883747,4.681642885,6708
"Fairfax, VA, USA",3.[phone],0.[phone],1.[phone],4.7086042,41060
"Burlington, ON, Canada",3.273199335,0.262808747,1.094901765,4.993414488,4195
"Vancouver, WA, USA",2.743611961,0.618498776,1.061221466,5.143319608,26933
"Salem, OR, USA",3.125570532,0.373633232,1.076898594,5.023380282,15395
"Pittsburgh, PA, USA",3.572420325,0.010508801,1.093358352,5.052689961,39938
"Nassau, NY, USA",3.456505327,0.112645148,1.040884861,5.490229996,54151
"Louisville, KY, USA",3.536514188,0.042741463,1.085296446,4.925864419,29455
"Saskatoon, SK, Canada",2.928171287,0.507722655,1.095508901,5.29961568,5875
"Philadelphia, PA, USA",3.543550382,0.036467173,1.079850494,5.164573302,132623
"Santa Monica, CA, USA",3.219807547,0.303931252,1.021616068,5.924108892,18863
"Virginia, USA",3.575189907,0.008000397,1.089022954,4.664657828,42606
"Cottonwood, AZ, USA",3.368515422,0.186462133,1.125248091,4.712464221,2665
"Sedona, AZ, USA",3.409922911,0.15212358,1.093786923,5.126074499,1648
"Flagstaff, AZ, USA",3.415016179,0.147850794,1.096527814,5.107422775,1704
"Vitoria-Gasteiz, Álava, Spain",3.524661024,0.053264781,1.048909707,3.6375,2744
"Calgary, AB, Canada",3.26570685,0.268650663,1.162951437,4.729488121,28286
"New South Wales, Australia",3.441541128,0.125425188,1.093413294,4.712247322,441630
"Montgomery, MD, USA",3.563711095,0.018376037,1.088314832,4.872877866,33450
"Rochester, NY, USA",3.210585237,0.310914777,1.059275379,5.259547798,27359
"Buffalo, NY, USA",3.00634276,0.456551481,1.058187127,5.449005015,26700
"Tampa, FL, USA",2.841572392,0.561456939,1.107635577,5.065596074,35990
"Pinellas, FL, USA",2.728643058,0.626865191,1.086601413,5.276843206,44736
"Concord, CA, USA",3.536622816,0.042644754,1.097987845,4.718278269,28413
"Nashville, TN, USA",3.474717856,0.096965832,1.085844368,4.8698292,48494
"Cincinnati, OH, USA",3.397905033,0.162162918,1.074492082,4.788432095,25114
"Columbus, OH, USA",3.133635308,0.367812005,1.094104524,5.21693276,32952
"Cleveland, OH, USA",3.045286854,0.43011455,1.061483579,5.349965925,28181
"Indianapolis, IN, USA",2.852214249,0.555021021,1.072318165,5.150132129,28354
"Delaware, USA",3.578585745,0.004920461,1.072457256,4.949303797,49675
"Mendocino, CA, USA",3.43797807,0.128454522,1.229491191,4.739766212,15029
"Waterloo, ON, Canada",3.540375592,0.039300723,1.113486508,5.493070024,10025
"Thunder Bay, ON, Canada",3.039593227,0.434018816,1.081655148,5.69717591,2494
"Spokane, WA, USA",2.681183428,0.652778042,1.053427056,5.556351026,14734
"Orange County, CA, USA",3.24663468,0.283416429,1.074035444,4.991721725,117554
"San Diego, CA, USA",3.462891791,0.107162622,1.097915016,4.795815366,65848
"Milwaukee, WI, USA",2.782618713,0.59626134,1.049898101,5.26711563,34056
"Madison, WI, USA",3.232217481,0.294478356,1.059057703,5.005058463,10181
"Minneapolis, MN, USA",3.095125781,0.395365848,1.074245366,5.095341026,100855
"Chicago, IL, USA",2.865393191,0.546985759,1.064900191,5.361775918,178117
"Champaign, IL, USA",2.656109476,0.666091914,1.065153088,5.78618646,3871
"Sacramento, CA, USA",3.240076401,0.288459088,1.077216232,4.978291497,50209
"Yosemite Valley, CA, USA",3.023832824,0.44475614,1.149556754,5.073736859,31407
"Yuba City, CA, USA",3.228704804,0.297160502,1.080177836,5.008621613,28653
"Asheville, NC, USA",3.549293006,0.03133119,1.159271214,4.734177215,6953
"Arlington, VA, USA",3.506395644,0.069367038,1.052657444,4.948502994,5695
"Humboldt County, CA, USA",3.399396679,0.160920097,1.273149327,4.682766191,7773
"Allegany, MD, USA",3.541120905,0.038635894,1.09920702,4.74785324,3608
"Montreal, QC, Canada",3.533020514,0.045849216,1.108433734,5.209105868,98840
"Auckland, New Zealand",3.574856134,0.008302863,1.093580687,4.557170001,28281
"Worcester, MA, USA",3.560816037,0.020984253,1.086080492,4.99318413,15264
"Nantucket, MA, USA",3.569501462,0.013148972,1.109203273,5.037727061,1690
"Lowell, MA, USA",3.56719848,0.015229577,1.104515307,5.059029971,11036
"Attleboro, MA, USA",3.56134342,0.020509381,1.086642103,5.113578068,57050
"Cape Cod, MA, USA",3.571520867,0.011322755,1.122491733,5.194896646,20946
"Brockton, MA, USA",3.554660811,0.026518087,1.075292401,5.061865095,15572
"Berkshire, MA, USA",3.482869643,0.089903407,1.087162742,5.030751378,5274
"Long Island, New York, USA",3.504594164,0.070947691,1.050409728,5.240422974,145305
"Staten Island, NY, USA",3.461535942,0.108327976,1.03115436,5.072972699,26615
"Queens, NY, USA",3.501114401,0.073997097,1.019309748,5.169338419,32980
"Bronx, NY, USA",3.492714769,0.081337257,1.025891691,5.067571614,9465
"Brooklyn, NY, USA",3.507996714,0.067961101,1.014247222,4.945856436,25676
"Perth WA, Australia",3.457052571,0.112176022,1.069669071,4.642677569,143270
"Cairns QLD, Australia",3.496636342,0.077913959,1.083255884,4.174557328,6159
"Gladstone QLD 4680, Australia",3.520044826,0.057347337,1.087091322,4.512077295,1868
"Gympie QLD 4570, Australia",3.56988686,0.012800574,1.090372812,4.829947766,1308
"Innisfail QLD 4860, Australia",3.324392027,0.222271788,1.07476154,4.60915493,460
"Salt Lake City, UT, USA",2.967381423,0.482371847,1.078858246,5.086375592,64369
"Corpus Christi, TX, USA",3.206197952,0.314224656,1.05082908,5.343110986,12136
"San Antonio, TX, USA",3.427430647,0.1373912,1.065078712,5.140571057,41037
"Phoenix, AZ, USA",2.934992438,0.503358257,1.08485853,5.100948218,115254
"Mexico City, Federal District, Mexico",3.471334343,0.099889112,1.04572839,5.105814746,170295
"Fort Lauderdale, FL, USA",2.699067976,0.643122602,1.085360964,5.206972259,71550
"Rogaland, Norway",3.569977164,0.012718931,1.172811341,4.263755307,7089
"York, Toronto, ON, Canada",3.158714565,0.349537521,1.124884721,5.25647256,31259
"Adelaide SA, Australia",3.321652538,0.224468528,1.068809664,4.795444922,55215
"Bowen QLD 4805, Australia",2.966166357,0.483166988,1.049767395,4.497175141,432
"Canberra ACT, Australia",3.573447661,0.009578716,1.128878154,4.401516765,19985
"Brisbane QLD, Australia",3.447936881,0.119974296,1.097614113,4.472305345,104753
"Honolulu, HI, USA",3.567505381,0.014952437,1.08296496,4.705590062,12589
"Fort Worth, TX, USA",3.111973481,0.383386738,1.073451592,5.042868599,68413
"Albany, NY, USA",3.558525834,0.023045084,1.096075836,5.303284745,24822
"Budapest, Hungary",3.521047451,0.056461367,1.039626195,5.274449849,37708
"Longueuil, QC, Canada",3.412526357,0.149940869,1.125713931,5.258380911,12986
"Guelph, ON, Canada",3.194746622,0.322826289,1.106973234,5.342465753,2520
"Albuquerque, NM, USA",3.198643504,0.319905251,1.061131987,5.003435939,22741
"Miami, FL, USA",2.649574251,0.669519257,1.071732158,5.289404829,81069
"Las Vegas, NV, USA",2.723860824,0.629518525,1.068601233,4.772300985,50742
"Reno, NV, USA",3.315651223,0.229270003,1.07892578,4.873688203,12087
"San Jose, CA, USA",3.529435485,0.049032978,1.115815253,4.764513812,46328
"Christchurch, New Zealand",3.559207107,0.022432269,1.057273371,4.749620008,11207
"Quebec City, QC, Canada",3.312982204,0.231400617,1.104281099,5.424699254,11822
"Halifax, NS, Canada",3.531999689,0.046756323,1.102322637,4.821234472,7818
"Brampton, ON, Canada",3.374253946,0.181745637,1.143813214,5.065007294,19179
"Hamilton, ON, Canada",3.104320444,0.388842792,1.07035095,5.11406935,10178
"Vancouver, BC, Canada",2.929941935,0.506591587,1.064353554,5.014497985,38476
"Dallas, TX, USA",3.158952976,0.349362549,1.068383361,5.010574827,133118
"Houston, TX, USA",3.212552264,0.309428214,1.075976723,4.885715967,124904
"Austin, TX, USA",3.492633912,0.081407774,1.079637598,4.97650784,41814
"Winnipeg, MB, Canada",3.350844346,0.200900375,1.097812755,5.321412942,14855
"Wellington, New Zealand",3.567841981,0.014648433,1.113845711,4.572123535,9654
"Yeppoon QLD 4703, Australia",3.380406488,0.176673715,1.078824284,4.696674505,4532
"Warwick QLD 4370, Australia",2.616746518,0.686468013,1.042919559,5.010948905,460
"Townsville QLD, Australia",3.489082688,0.084502167,1.095121274,4.453977982,7093
"Toowoomba QLD, Australia",2.978839373,0.47484369,1.073453125,4.793522267,4620
"Rockhampton QLD, Australia",3.216649378,0.306326716,1.050581958,4.93370945,2296
"Maryborough QLD 4650, Australia",3.364800936,0.189507803,1.062481839,4.869270716,3299
"Maleny QLD 4552, Australia",3.537003142,0.042306118,1.127328897,4.405988024,1115
"Mackay QLD 4740, Australia",3.276823366,0.259974739,1.071902228,4.417738659,4396
"Bundaberg QLD 4670, Australia",3.357345963,0.195603227,1.05358538,4.774887444,3175